  [1m[36m (102.9ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM `accounts` WHERE `accounts`.`user_id` = 27[0m
Completed 200 OK in 6ms (Views: 3.8ms | ActiveRecord: 1.1ms)
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (100, 'Account 0030', 27)[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mAccount Load (0.5ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 30 LIMIT 1[0m


Started GET "/accounts/30/deposit" for 127.0.0.1 at 2012-05-25 18:21:37 -0400
Processing by AccountsController#deposit as HTML
  Parameters: {"id"=>"30"}
  [1m[35mUser Load (0.5ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 27 LIMIT 1
  [1m[36mAccount Load (0.5ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 30 LIMIT 1[0m
Completed 200 OK in 5ms (Views: 2.9ms | ActiveRecord: 1.0ms)


Started POST "/accounts/30/deposit" for 127.0.0.1 at 2012-05-25 18:21:37 -0400
Processing by AccountsController#deposit as HTML
  Parameters: {"utf8"=>"✓", "amount"=>"1000", "commit"=>"Deposit", "id"=>"30"}
  [1m[35mUser Load (0.5ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 27 LIMIT 1
  [1m[36mAccount Load (0.5ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 30 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.5ms)[0m  [1mUPDATE `accounts` SET `balance` = 1100 WHERE `accounts`.`id` = 30[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/accounts
Completed 302 Found in 7ms (ActiveRecord: 1.9ms)


Started GET "/accounts" for 127.0.0.1 at 2012-05-25 18:21:37 -0400
Processing by AccountsController#index as HTML
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 27 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 27 LIMIT 1
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM `accounts` WHERE `accounts`.`user_id` = 27[0m
  [1m[35mAccount Load (0.5ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`user_id` = 27
Completed 200 OK in 6ms (Views: 3.4ms | ActiveRecord: 1.5ms)
  [1m[36m (51.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0001@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 28 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (150, 'Account 0001', 28)
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (11.4ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0002@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 29 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (50, 'Account 0002', 29)[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (4.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0003@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 30 LIMIT 1
  [1m[36m (7.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0004@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 31 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (25, 'Account 0004', 31)
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (175, 'Account 0005', 31)[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (13.7ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0005@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 32 LIMIT 1
  [1m[36m (8.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0006@example.com', 'John', 'hashed_password_1', 'Smith', 'jsmith')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (7.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`username` = 'username' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0007@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 34 LIMIT 1
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`username` = 'jsmith' LIMIT 1[0m
  [1m[35m (8.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0008@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 35 LIMIT 1[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`username` = 'jsmith' LIMIT 1
  [1m[36m (4.7ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0009@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 36 LIMIT 1
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`username` = 'jsmith' LIMIT 1[0m
  [1m[35m (8.2ms)[0m  ROLLBACK
  [1m[36m (0.3ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (0.3ms)[0m  [1mSELECT DATABASE() as db[0m
  [1m[35m (1.0ms)[0m  select table_name from information_schema.views where table_schema = 'tdd_test'
  [1m[36m (8.9ms)[0m  [1mTRUNCATE TABLE `accounts`;[0m
  [1m[35m (6.0ms)[0m  TRUNCATE TABLE `users`;
  [1m[36m (0.3ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m


Started GET "/login" for 127.0.0.1 at 2012-05-25 18:22:05 -0400
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (3.3ms)
Completed 200 OK in 43ms (Views: 37.5ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0001@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Load (0.7ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1[0m


Started POST "/login" for 127.0.0.1 at 2012-05-25 18:22:05 -0400
Processing by UsersController#login as HTML
  Parameters: {"utf8"=>"✓", "username"=>"jsmith", "password"=>"[FILTERED]", "commit"=>"Sign In"}
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`username` = 'jsmith' LIMIT 1
Redirected to http://www.example.com/accounts
Completed 302 Found in 8ms (ActiveRecord: 0.6ms)


Started GET "/accounts" for 127.0.0.1 at 2012-05-25 18:22:05 -0400
Processing by AccountsController#index as HTML
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM `accounts` WHERE `accounts`.`user_id` = 1[0m
  Rendered accounts/index.html.haml within layouts/application (36.0ms)
Completed 200 OK in 71ms (Views: 37.3ms | ActiveRecord: 1.1ms)
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (10000, 'Account 0001', 1)[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mAccount Load (0.5ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 1 LIMIT 1[0m


Started GET "/accounts/1/deposit" for 127.0.0.1 at 2012-05-25 18:22:05 -0400
Processing by AccountsController#deposit as HTML
  Parameters: {"id"=>"1"}
  [1m[35mUser Load (0.5ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1
  [1m[36mAccount Load (0.5ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 1 LIMIT 1[0m
  Rendered accounts/deposit.html.haml within layouts/application (2.4ms)
Completed 200 OK in 6ms (Views: 3.6ms | ActiveRecord: 1.0ms)


Started POST "/accounts/1/deposit" for 127.0.0.1 at 2012-05-25 18:22:05 -0400
Processing by AccountsController#deposit as HTML
  Parameters: {"utf8"=>"✓", "amount"=>"1000", "commit"=>"Deposit", "id"=>"1"}
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1
  [1m[36mAccount Load (0.5ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.5ms)[0m  [1mUPDATE `accounts` SET `balance` = 11000 WHERE `accounts`.`id` = 1[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/accounts
Completed 302 Found in 8ms (ActiveRecord: 2.0ms)


Started GET "/accounts" for 127.0.0.1 at 2012-05-25 18:22:05 -0400
Processing by AccountsController#index as HTML
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM `accounts` WHERE `accounts`.`user_id` = 1[0m
  [1m[35mAccount Load (0.5ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`user_id` = 1
  Rendered accounts/index.html.haml within layouts/application (4.1ms)
Completed 200 OK in 7ms (Views: 4.2ms | ActiveRecord: 1.5ms)
  [1m[36m (33.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.3ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.3ms)[0m  SELECT DATABASE() as db
  [1m[36m (0.9ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'tdd_test'[0m
  [1m[35m (13.7ms)[0m  TRUNCATE TABLE `accounts`;
  [1m[36m (8.0ms)[0m  [1mTRUNCATE TABLE `users`;[0m
  [1m[35m (0.3ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m


Started GET "/login" for 127.0.0.1 at 2012-05-25 18:22:11 -0400
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (3.5ms)
Completed 200 OK in 40ms (Views: 33.8ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0001@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1[0m


Started POST "/login" for 127.0.0.1 at 2012-05-25 18:22:11 -0400
Processing by UsersController#login as HTML
  Parameters: {"utf8"=>"✓", "username"=>"jsmith", "password"=>"[FILTERED]", "commit"=>"Sign In"}
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`username` = 'jsmith' LIMIT 1
Redirected to http://www.example.com/accounts
Completed 302 Found in 7ms (ActiveRecord: 0.6ms)


Started GET "/accounts" for 127.0.0.1 at 2012-05-25 18:22:11 -0400
Processing by AccountsController#index as HTML
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM `accounts` WHERE `accounts`.`user_id` = 1[0m
  Rendered accounts/index.html.haml within layouts/application (32.3ms)
Completed 200 OK in 63ms (Views: 33.5ms | ActiveRecord: 1.1ms)
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (10000, 'Account 0001', 1)[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mAccount Load (0.5ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 1 LIMIT 1[0m


Started GET "/accounts/1/deposit" for 127.0.0.1 at 2012-05-25 18:22:11 -0400
Processing by AccountsController#deposit as HTML
  Parameters: {"id"=>"1"}
  [1m[35mUser Load (0.5ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1
  [1m[36mAccount Load (0.5ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 1 LIMIT 1[0m
  Rendered accounts/deposit.html.haml within layouts/application (2.3ms)
Completed 200 OK in 6ms (Views: 3.5ms | ActiveRecord: 1.0ms)


Started POST "/accounts/1/deposit" for 127.0.0.1 at 2012-05-25 18:22:11 -0400
Processing by AccountsController#deposit as HTML
  Parameters: {"utf8"=>"✓", "amount"=>"1000", "commit"=>"Deposit", "id"=>"1"}
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1
  [1m[36mAccount Load (0.5ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.5ms)[0m  [1mUPDATE `accounts` SET `balance` = 11000 WHERE `accounts`.`id` = 1[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/accounts
Completed 302 Found in 8ms (ActiveRecord: 2.1ms)


Started GET "/accounts" for 127.0.0.1 at 2012-05-25 18:22:11 -0400
Processing by AccountsController#index as HTML
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM `accounts` WHERE `accounts`.`user_id` = 1[0m
  [1m[35mAccount Load (0.5ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`user_id` = 1
  Rendered accounts/index.html.haml within layouts/application (3.9ms)
Completed 200 OK in 7ms (Views: 4.0ms | ActiveRecord: 1.6ms)
  [1m[36m (19.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.3ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.3ms)[0m  SELECT DATABASE() as db
  [1m[36m (1.0ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'tdd_test'[0m
  [1m[35m (19.9ms)[0m  TRUNCATE TABLE `accounts`;
  [1m[36m (14.4ms)[0m  [1mTRUNCATE TABLE `users`;[0m
  [1m[35m (0.3ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m


Started GET "/login" for 127.0.0.1 at 2012-05-25 18:22:22 -0400
Processing by UsersController#login as HTML
  Rendered users/login.html.haml within layouts/application (3.3ms)
Completed 200 OK in 43ms (Views: 37.2ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `users` (`email`, `first_name`, `hashed_password`, `last_name`, `username`) VALUES ('john.smith-0001@example.com', 'John', '5ebe2294ecd0e0f08eab7690d2a6ee69', 'Smith', 'jsmith')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1[0m


Started POST "/login" for 127.0.0.1 at 2012-05-25 18:22:22 -0400
Processing by UsersController#login as HTML
  Parameters: {"utf8"=>"✓", "username"=>"jsmith", "password"=>"[FILTERED]", "commit"=>"Sign In"}
  [1m[35mUser Load (0.6ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`username` = 'jsmith' LIMIT 1
Redirected to http://www.example.com/accounts
Completed 302 Found in 8ms (ActiveRecord: 0.6ms)


Started GET "/accounts" for 127.0.0.1 at 2012-05-25 18:22:22 -0400
Processing by AccountsController#index as HTML
  [1m[36mUser Load (0.5ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM `accounts` WHERE `accounts`.`user_id` = 1[0m
  Rendered accounts/index.html.haml within layouts/application (35.7ms)
Completed 200 OK in 71ms (Views: 36.9ms | ActiveRecord: 1.1ms)
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `accounts` (`balance`, `name`, `user_id`) VALUES (10000, 'Account 0001', 1)[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mAccount Load (0.5ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 1 LIMIT 1[0m


Started GET "/accounts/1/deposit" for 127.0.0.1 at 2012-05-25 18:22:22 -0400
Processing by AccountsController#deposit as HTML
  Parameters: {"id"=>"1"}
  [1m[35mUser Load (0.5ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1
  [1m[36mAccount Load (0.5ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 1 LIMIT 1[0m
  Rendered accounts/deposit.html.haml within layouts/application (2.4ms)
Completed 200 OK in 6ms (Views: 3.5ms | ActiveRecord: 1.0ms)


Started POST "/accounts/1/deposit" for 127.0.0.1 at 2012-05-25 18:22:22 -0400
Processing by AccountsController#deposit as HTML
  Parameters: {"utf8"=>"✓", "amount"=>"1000", "commit"=>"Deposit", "id"=>"1"}
  [1m[35mUser Load (0.5ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1
  [1m[36mAccount Load (0.5ms)[0m  [1mSELECT `accounts`.* FROM `accounts` WHERE `accounts`.`id` = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.5ms)[0m  [1mUPDATE `accounts` SET `balance` = 11000 WHERE `accounts`.`id` = 1[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/accounts
Completed 302 Found in 8ms (ActiveRecord: 1.9ms)


Started GET "/accounts" for 127.0.0.1 at 2012-05-25 18:22:22 -0400
Processing by AccountsController#index as HTML
  [1m[36mUser Load (0.6ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM `accounts` WHERE `accounts`.`user_id` = 1[0m
  [1m[35mAccount Load (0.5ms)[0m  SELECT `accounts`.* FROM `accounts` WHERE `accounts`.`user_id` = 1
  Rendered accounts/index.html.haml within layouts/application (3.6ms)
Completed 200 OK in 6ms (Views: 3.7ms | ActiveRecord: 1.5ms)
  [1m[36m (76.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.4ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.2ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.3ms)[0m  SELECT DATABASE() as db
  [1m[36m (1.0ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'tdd_test'[0m
  [1m[35m (32.1ms)[0m  TRUNCATE TABLE `accounts`;
